Altitude limit: 10 meters
DBG unknow CMD 21
DBG unknow CMD 32
DBG unknow CMD 4178
DBG unknow CMD 4178
DBG unknow CMD 4178
DBG unknow CMD 4182
DBG unknow CMD 4183
DBG unknow CMD 4185
DBG unknow CMD 52
DBG unknow CMD 69
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'application/javascript', e: 'utf8' }
HTTP200: { t: 'text/css', e: 'utf8' }
HTTP200: { t: 'text/html', e: 'utf8' }
HTTPREQ: / as ./public_html/index.html type .html
HTTPREQ: /bootstrap.min.css as ./public_html/bootstrap.min.css type .css
HTTPREQ: /Decoder.js as ./public_html/Decoder.js type .js
HTTPREQ: /Decoder.js as ./public_html/Decoder.js type .js
HTTPREQ: /mp4.js as ./public_html/mp4.js type .js
HTTPREQ: /Player.js as ./public_html/Player.js type .js
HTTPREQ: /plotly-latest.min.js as ./public_html/plotly-latest.min.js type .js
HTTPREQ: /stream.js as ./public_html/stream.js type .js
HTTPREQ: /YUVCanvas.js as ./public_html/YUVCanvas.js type .js
RX "2":  <Buffer 63 6f 6e 6e 5f 61 63 6b 3a 95 17>
RX "21":  <Buffer cc 78 00 bd 90 15 00 bb 00 00 55 53 00 09 21>
RX "26":  <Buffer cc 68 00 51 88 1a 00 12 00 5a 64 44 8a>
RX "26":  <Buffer cc 68 00 51 88 1a 00 14 00 5a 00 fc e4>
RX "26":  <Buffer cc 68 00 51 88 1a 00 15 00 5a 00 47 f8>
RX "26":  <Buffer cc 68 00 51 88 1a 00 17 00 5a 00 31 c1>
RX "26":  <Buffer cc 68 00 51 88 1a 00 18 00 5a 00 c8 73>
RX "26":  <Buffer cc 68 00 51 88 1a 00 1a 00 5a 00 be 4a>
RX "26":  <Buffer cc 68 00 51 88 1a 00 1b 00 5a 00 05 56>
RX "26":  <Buffer cc 68 00 51 88 1a 00 1d 00 5a 00 9f 1d>
RX "26":  <Buffer cc 68 00 51 88 1a 00 1e 00 5a 00 52 38>
RX "32":  <Buffer cc 60 00 27 90 20 00 b7 00 00 65 3a>
RX "4176":  <Buffer cc 70 08 09 88 50 10 c1 00 bd 1e 00 27 00 00 00 03 00 00 00 2a 00 00 00 00 00 00 00 42 55 49 4c 44 20 4a 75 6c 20 32 33 20 32 30 31 38 20 32 33 3a 30 ... >
RX "4177":  <Buffer cc 28 14 36 88 51 10 0a 01 00 55 2b 00 39 00 80 4a 40 63 03 6a 6a 6a 7b 7a 7e 73 6a 11 06 67 08 0b 1e 1e 0f 18 13 17 38 2f 3b 6a 28 2b 3e 29 25 2e 2f ... >
RX "4177":  <Buffer cc 28 14 36 88 51 10 23 01 00 55 2b 00 39 00 80 6b 03 87 03 4b 4b 4b 5a 5b 52 52 4b 30 27 46 29 2a 3f 3f 2e 39 32 36 19 0e 1a 4b 09 0a 1f 08 04 0f 0e ... >
RX "4177":  <Buffer cc 28 14 36 88 51 10 56 01 00 55 2b 00 39 00 80 fa 89 ce 03 da da da cb cb c3 c3 da a1 b6 d7 b8 bb ae ae bf a8 a3 a7 88 9f 8b da 98 9b 8e 99 95 9e 9f ... >
